.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
  push  66
  add2b
  sys   draw_sprite
  push4 724828396
  p000
  dupw8
  push  72
  add2b
  sys   draw_sprite
  push4 724828397
  p000
  dupw8
  push  78
  add2b
  sys   draw_sprite
  push4 724828398
  p000
  dupw8
  push  84
  add2b
  sys   draw_sprite
  push4 724828399
  p000
  dupw8
  push  90
  add2b
  sys   draw_sprite
  pop3
  .line 1
; void render_level()
  ret
$L_render_level_138:
  .line 143
;             $draw_vline(96, 0, 64, WHITE);
  p1
  p64
  p00
  push2 96
  sys   draw_vline
  .line 144
;             $set_text_font(FONT_BR5D);
  p0
  p1
  p0
  sys   set_text_font
  .line 145
;             char[16] buf;
  pz16
  .line 146
;             $format(buf, "%u", current_level + 1);
  getg2 current_level 0
  p0
  p1
  add3b
  sext
  push4 50352840
  p00
  refl  26
  p16
  p0
  sys   format
  .line 147
;             u8 w = $text_width(buf);
  refl  16
  p16
  p0
  sys   text_width
  pop
  .line 148
;             $draw_text(113-w/2, 5, buf);
  refl  17
  p16
  p0
  p5
  push3 28928
  getl  9
  p000
  p1
  lsr4
  pop2
  sub2
  sys   draw_text
  .line 149
;             buf = DIFF_STRS[LEVELSETS[current_set].levels[current_level].difficulty];
  push4 704664305
  push2 83
  getg  current_set 0
  pidxb 19 1
  getpn 6
  getg2 current_level 0
  p0
  upidx 36
  push  25
  add3b
  getp
  pidxb 6 6
  getpn 6
  refl  23
  p16
  p0
  sys   strcpy_P
  pop4
  .line 150
;             w = $text_width(buf);
  refl  17
  p16
  p0
  sys   text_width
  pop
  setl  1
  .line 151
;             $draw_text(113-w/2, 12, buf);
  refl  17
  p16
  p0
  push4 7405580
  getl  9
  p000
  p1
  lsr4
  pop2
  sub2
  sys   draw_text
  .line 152
;             $draw_hline(98, 14, 30, WHITE);
  p1
  push4 1644170782
  p0
  sys   draw_hline
  .line 153
;             $draw_textf(98, 22, "M: %u", moves);
  getg2 moves 0
  p00
  push4 100684513
  p00
  push4 6422550
  sys   draw_textf
  .line 154
;             $draw_textf(100, 29, "S: %u", shots);
  getg2 shots 0
  p00
  push4 100684519
  p00
  push4 6553629
  sys   draw_textf
  popn  18
  .line 1
; void render_level()
  ret
$L_render_level_140:
  .line 157
;     else if(tilesize == TILESIZE_8)
  getg  tilesize 0
  bnz   $L_render_level_256
  .line 159
;         for(u8 r = 0; r < 16; ++r)
  p0
$L_render_level_142:
  .line 161
;             i16 y = r * 8 - offy;
  dup
  p0
  p8
  mul2b
  getg  offy 0
  sext
  sub2
  .line 162
;             if(y <= -8) continue;
  push2 65528
  dupw3
  cslt2
  bnz   $L_render_level_144
  pop2
  jmp   $L_render_level_143
$L_render_level_144:
  .line 163
;             if(y >= 64) break;
  dupw
  p64
  p0
  cslt2
  bnz   $L_render_level_145
  pop2
  jmp   $L_render_level_141
$L_render_level_145:
  .line 164
;             u8[16] row = tiles[r*16 +: 16];
  alloc 16
  pushg tiles 0
  getl  21
  p0
  p16
  mul2b
  add2
  p16
  p0
  refl  20
  p16
  p0
  sys   memcpy
  .line 165
;             u8[16] row2 = objects[r*16 +: 16];
  alloc 16
  pushg objects 0
  getl  37
  p0
  p16
  mul2b
  add2
  p16
  p0
  refl  20
  p16
  p0
  sys   memcpy
  .line 166
;             i16 x = -offx;
  p00
  getg  offx 0
  sub2
  sext
  .line 167
;             for(u8 c = 0; c < 16; ++c)
  p0
$L_render_level_147:
  .line 169
;                 $draw_sprite(x, y, TILES8, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 9007
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 170
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 171
;                 if(f != 0)
  dup
  bz    $L_render_level_149
  .line 172
;                     $draw_sprite(x, y, TILES8, f + off);
  dup
  p0
  getl  42
  add2b
  push3 9007
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_149:
  .line 173
;                 x += 8;
  dupw3
  p8
  add2b
  setl2 4
  pop
  .line 167
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_146
  .line 169
;                 $draw_sprite(x, y, TILES8, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 9007
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 170
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 171
;                 if(f != 0)
  dup
  bz    $L_render_level_150
  .line 172
;                     $draw_sprite(x, y, TILES8, f + off);
  dup
  p0
  getl  42
  add2b
  push3 9007
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_150:
  .line 173
;                 x += 8;
  dupw3
  p8
  add2b
  setl2 4
  pop
  .line 167
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_146
  .line 169
;                 $draw_sprite(x, y, TILES8, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 9007
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 170
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 171
;                 if(f != 0)
  dup
  bz    $L_render_level_151
  .line 172
;                     $draw_sprite(x, y, TILES8, f + off);
  dup
  p0
  getl  42
  add2b
  push3 9007
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_151:
  .line 173
;                 x += 8;
  dupw3
  p8
  add2b
  setl2 4
  pop
  .line 167
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bz    $L_render_level_146
  .line 169
;                 $draw_sprite(x, y, TILES8, row[c] + off);
  refl  35
  dup3
  aixb1 16
  getr
  p0
  getl  41
  add2b
  push3 9007
  getl2 42
  getl2 10
  sys   draw_sprite
  .line 170
;                 u8 f = row2[c];
  refl  19
  dup3
  aixb1 16
  getr
  .line 171
;                 if(f != 0)
  dup
  bz    $L_render_level_152
  .line 172
;                     $draw_sprite(x, y, TILES8, f + off);
  dup
  p0
  getl  42
  add2b
  push3 9007
  getl2 43
  getl2 11
  sys   draw_sprite
$L_render_level_152:
  .line 173
;                 x += 8;
  dupw3
  p8
  add2b
  setl2 4
  pop
  .line 167
;             for(u8 c = 0; c < 16; ++c)
  inc
  dup
  p16
  cult
  bnz   $L_render_level_147
$L_render_level_146:
  popn  37
$L_render_level_143:
  .line 159
;         for(u8 r = 0; r < 16; ++r)
  inc
  dup
  p16
  cult
  bnz   $L_render_level_142
$L_render_level_141:
  pop
  .line 177
;         if(shooting)
  getg  shooting 0
  bz    $L_render_level_163
  .line 179
;             u8 f = shootdir;
  getg  shootdir 0
  .line 180
;             switch(objects[shooty * 16 + shootx])
  pushg objects 0
  getg  shooty 0
  p0
  p16
  mul2b
  getg  shootx 0
  add2b
  aidx  1 256
  getr
  .line 182
;                 case(T_MIRROR + 0x0) f = 4;
  dup
  push  112
  sub
  bz    $L_render_level_154
  .line 183
;                 case(T_MIRROR + 0x4) f = 5;
  dup
  push  116
  sub
  bz    $L_render_level_155
  .line 184
;                 case(T_MIRROR + 0x8) f = 6;
  dup
  push  120
  sub
  bz    $L_render_level_156
  .line 185
;                 case(T_MIRROR + 0xc) f = 7;
  dup
  push  124
  sub
  bz    $L_render_level_157
  .line 180
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_153
$L_render_level_154:
  .line 182
;                 case(T_MIRROR + 0x0) f = 4;
  p4
  setl  2
  .line 180
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_153
$L_render_level_155:
  .line 183
;                 case(T_MIRROR + 0x4) f = 5;
  p5
  setl  2
  .line 180
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_153
$L_render_level_156:
  .line 184
;                 case(T_MIRROR + 0x8) f = 6;
  p6
  setl  2
  .line 180
;             switch(objects[shooty * 16 + shootx])
  jmp   $L_render_level_153
$L_render_level_157:
  .line 185
;                 case(T_MIRROR + 0xc) f = 7;
  p7
  setl  2
$L_render_level_153:
  .line 180
;             switch(objects[shooty * 16 + shootx])
  pop
  .line 187
;             switch(tiles[shooty * 16 + shootx])
  pushg tiles 0
  getg  shooty 0
  p0
  p16
  mul2b
  getg  shootx 0
  add2b
  aidx  1 256
  getr
  .line 189
;                 case(T_MIRROR_ROT + 0x0) f = 4;
  dup
  p128
  sub
  bz    $L_render_level_159
  .line 190
;                 case(T_MIRROR_ROT + 0x4) f = 5;
  dup
  push  132
  sub
  bz    $L_render_level_160
  .line 191
;                 case(T_MIRROR_ROT + 0x8) f = 6;
  dup
  push  136
  sub
  bz    $L_render_level_161
  .line 192
;                 case(T_MIRROR_ROT + 0xc) f = 7;
  dup
  push  140
  sub
  bz    $L_render_level_162
  .line 187
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_158
$L_render_level_159:
  .line 189
;                 case(T_MIRROR_ROT + 0x0) f = 4;
  p4
  setl  2
  .line 187
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_158
$L_render_level_160:
  .line 190
;                 case(T_MIRROR_ROT + 0x4) f = 5;
  p5
  setl  2
  .line 187
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_158
$L_render_level_161:
  .line 191
;                 case(T_MIRROR_ROT + 0x8) f = 6;
  p6
  setl  2
  .line 187
;             switch(tiles[shooty * 16 + shootx])
  jmp   $L_render_level_158
$L_render_level_162:
  .line 192
;                 case(T_MIRROR_ROT + 0xc) f = 7;
  p7
  setl  2
$L_render_level_158:
  .line 187
;             switch(tiles[shooty * 16 + shootx])
  pop
  .line 194
;             $draw_sprite(shootx * 8 - offx, shooty * 8 - offy, LASERS, f);
  dup
  push4 4811264
  getg  shooty 0
  p0
  p8
  mul2b
  getg  offy 0
  sext
  sub2
  getg  shootx 0
  p0
  p8
  mul2b
  getg  offx 0
  sext
  sub2
  sys   draw_sprite
  pop
$L_render_level_163:
  .line 197
;         if(!dead && (first_move || (frame & 15) >= 5))
  getg  dead 0
  bnz   $L_render_level_166
  getg  first_move 0
  bnz   $L_render_level_259
  getg  frame 0
  push  15
  and
  p5
  cult
  bnz   $L_render_level_166
$L_render_level_259:
  .line 198
;             $draw_sprite(tankx * 8 - offx, tanky * 8 - offy, TILES8, T_TANK + tankdir);
  push2 220
  getg  tankdir 0
  add2b
  push3 9007
  getg  tanky 0
  p0
  p8
  mul2b
  getg  offy 0
  sext
  sub2
  getg  tankx 0
  p0
  p8
  mul2b
  getg  offx 0
  sext
  sub2
  sys   draw_sprite
$L_render_level_166:
  .line 200
;         bool panning = can_pan && first_pan && $pressed(B_BUTTON);
  getg  can_pan 0
  bzp   $L_render_level_167
  getg  first_pan 0
  bzp   $L_render_level_167
  p4
  sys   pressed
$L_render_level_167:
  .line 202
;         if(offx > 0)
  p0
  getg  offx 0
  cslt
  bz    $L_render_level_188
  .line 204
;             $draw_vline(-offx + 128, -offy - 1, 129, WHITE);
  push2 33025
  p00
  getg  offy 0
  sub2
  sext
  p1
  sub2b
  p00
  getg  offx 0
  sub2
  sext
  p128
  add2b
  sys   draw_vline
  .line 205
;             i16 x = -offx + 130, y = -offy;
  p00
  getg  offx 0
  sub2
  sext
  push  130
  add2b
  p00
  getg  offy 0
  sub2
  sext
  .line 207
;                 $draw_sprite(x, y + i * 8, TILES8, 0xf0 + i);
  push4 590282992
  p0
  dupw6
  getl2 11
  sys   draw_sprite
  push4 590282993
  p0
  dupw6
  p8
  add2b
  getl2 11
  sys   draw_sprite
  push4 590282994
  p0
  dupw6
  p16
  add2b
  getl2 11
  sys   draw_sprite
  push4 590282995
  p0
  dupw6
  push  24
  add2b
  getl2 11
  sys   draw_sprite
  push4 590282996
  p0
  dupw6
  p32
  add2b
  getl2 11
  sys   draw_sprite
  push4 590282997
  p0
  dupw6
  push  40
  add2b
  getl2 11
  sys   draw_sprite
  push4 590282998
  p0
  dupw6
  push  48
  add2b
  getl2 11
  sys   draw_sprite
  push4 590282999
  p0
  dupw6
  push  56
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283000
  p0
  dupw6
  p64
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283001
  p0
  dupw6
  push  72
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283002
  p0
  dupw6
  push  80
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283003
  p0
  dupw6
  push  88
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283004
  p0
  dupw6
  push  96
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283005
  p0
  dupw6
  push  104
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283006
  p0
  dupw6
  push  112
  add2b
  getl2 11
  sys   draw_sprite
  push4 590283007
  p0
  dupw6
  push  120
  add2b
  getl2 11
  sys   draw_sprite
  pop4
  .line 202
;         if(offx > 0)
  jmp   $L_render_level_210
$L_render_level_188:
  .line 209
;         else if(panning)
  dup
  bz    $L_render_level_210
  .line 211
;             i16 y = -offy;
  p00
  getg  offy 0
  sub2
  sext
  .line 212
;             $draw_filled_rect(0, y - 1, 10, 129, BLACK);
  push3 688384
  dupw4
  p1
  sub2b
  p00
  sys   draw_filled_rect
  .line 213
;             $draw_vline(8, y - 1, 129, WHITE);
  push2 33025
  dupw3
  p1
  sub2b
  p8
  p0
  sys   draw_vline
  .line 215
;                 $draw_sprite(0, y + i * 8, TILES8, 0xf0 + i);
  push4 590282992
  p0
  dupw6
  p00
  sys   draw_sprite
  push4 590282993
  p0
  dupw6
  p8
  add2b
  p00
  sys   draw_sprite
  push4 590282994
  p0
  dupw6
  p16
  add2b
  p00
  sys   draw_sprite
  push4 590282995
  p0
  dupw6
  push  24
  add2b
  p00
  sys   draw_sprite
  push4 590282996
  p0
  dupw6
  p32
  add2b
  p00
  sys   draw_sprite
  push4 590282997
  p0
  dupw6
  push  40
  add2b
  p00
  sys   draw_sprite
  push4 590282998
  p0
  dupw6
  push  48
  add2b
  p00
  sys   draw_sprite
  push4 590282999
  p0
  dupw6
  push  56
  add2b
  p00
  sys   draw_sprite
  push4 590283000
  p0
  dupw6
  p64
  add2b
  p00
  sys   draw_sprite
  push4 590283001
  p0
  dupw6
  push  72
  add2b
  p00
  sys   draw_sprite
  push4 590283002
  p0
  dupw6
  push  80
  add2b
  p00
  sys   draw_sprite
  push4 590283003
  p0
  dupw6
  push  88
  add2b
  p00
  sys   draw_sprite
  push4 590283004
  p0
  dupw6
  push  96
  add2b
  p00
  sys   draw_sprite
  push4 590283005
  p0
  dupw6
  push  104
  add2b
  p00
  sys   draw_sprite
  push4 590283006
  p0
  dupw6
  push  112
  add2b
  p00
  sys   draw_sprite
  push4 590283007
  p0
  dupw6
  push  120
  add2b
  p00
  sys   draw_sprite
  pop2
$L_render_level_210:
  .line 217
;         if(offy > 64)
  p64
  getg  offy 0
  cslt
  bz    $L_render_level_231
  .line 219
;             $draw_hline(-offx - 1, -offy + 128, 129, WHITE);
  push2 33025
  p00
  getg  offy 0
  sub2
  sext
  p128
  add2b
  p00
  getg  offx 0
  sub2
  sext
  p1
  sub2b
  sys   draw_hline
  .line 220
;             i16 x = -offx, y = -offy + 130;
  p00
  getg  offx 0
  sub2
  sext
  p00
  getg  offy 0
  sub2
  sext
  push  130
  add2b
  .line 222
;                 $draw_sprite(x + i * 8, y, TILES8, 0xe0 + i);
  push4 590282976
  p0
  dupw6
  getl2 11
  sys   draw_sprite
  push4 590282977
  p0
  dupw6
  getl2 11
  p8
  add2b
  sys   draw_sprite
  push4 590282978
  p0
  dupw6
  getl2 11
  p16
  add2b
  sys   draw_sprite
  push4 590282979
  p0
  dupw6
  getl2 11
  push  24
  add2b
  sys   draw_sprite
  push4 590282980
  p0
  dupw6
  getl2 11
  p32
  add2b
  sys   draw_sprite
  push4 590282981
  p0
  dupw6
  getl2 11
  push  40
  add2b
  sys   draw_sprite
  push4 590282982
  p0
  dupw6
  getl2 11
  push  48
  add2b
  sys   draw_sprite
  push4 590282983
  p0
  dupw6
  getl2 11
  push  56
  add2b
  sys   draw_sprite
  push4 590282984
  p0
  dupw6
  getl2 11
  p64
  add2b
  sys   draw_sprite
  push4 590282985
  p0
  dupw6
  getl2 11
  push  72
  add2b
  sys   draw_sprite
  push4 590282986
  p0
  dupw6
  getl2 11
  push  80
  add2b
  sys   draw_sprite
  push4 590282987
  p0
  dupw6
  getl2 11
  push  88
  add2b
  sys   draw_sprite
  push4 590282988
  p0
  dupw6
  getl2 11
  push  96
  add2b
  sys   draw_sprite
  push4 590282989
  p0
  dupw6
  getl2 11
  push  104
  add2b
  sys   draw_sprite
  push4 590282990
  p0
  dupw6
  getl2 11
  push  112
  add2b
  sys   draw_sprite
  push4 590282991
  p0
  dupw6
  getl2 11
  push  120
  add2b
  sys   draw_sprite
  pop4
  .line 217
;         if(offy > 64)
  jmp   $L_render_level_253
$L_render_level_231:
  .line 224
;         else if(panning)
  dup
  bz    $L_render_level_253
  .line 226
;             i16 x = -offx;
  p00
  getg  offx 0
  sub2
  sext
  .line 227
;             $draw_filled_rect(x - 1, 0, 129, 10, BLACK);
  p0
  push2 33034
  p00
  dupw6
  p1
  sub2b
  sys   draw_filled_rect
  .line 228
;             $draw_hline(x - 1, 8, 129, WHITE);
  push4 557313
  dupw5
  p1
  sub2b
  sys   draw_hline
  .line 230
;                 $draw_sprite(x + i * 8, 0, TILES8, 0xe0 + i);
  push4 590282976
  p000
  dupw8
  sys   draw_sprite
  push4 590282977
  p000
  dupw8
  p8
  add2b
  sys   draw_sprite
  push4 590282978
  p000
  dupw8
  p16
  add2b
  sys   draw_sprite
  push4 590282979
  p000
  dupw8
  push  24
  add2b
  sys   draw_sprite
  push4 590282980
  p000
  dupw8
  p32
  add2b
  sys   draw_sprite
  push4 590282981
  p000
  dupw8
  push  40
  add2b
  sys   draw_sprite
  push4 590282982
  p000
  dupw8
  push  48
  add2b
  sys   draw_sprite
  push4 590282983
  p000
  dupw8
  push  56
  add2b
  sys   draw_sprite
  push4 590282984
  p000
  dupw8
  p64
  add2b
  sys   draw_sprite
  push4 590282985
  p000
  dupw8
  push  72
  add2b
  sys   draw_sprite
  push4 590282986
  p000
  dupw8
  push  80
  add2b
  sys   draw_sprite
  push4 590282987
  p000
  dupw8
  push  88
  add2b
  sys   draw_sprite
  push4 590282988
  p000
  dupw8
  push  96
  add2b
  sys   draw_sprite
  push4 590282989
  p000
  dupw8
  push  104
  add2b
  sys   draw_sprite
  push4 590282990
  p000
  dupw8
  push  112
  add2b
  sys   draw_sprite
  push4 590282991
  p000
  dupw8
  push  120
  add2b
  sys   draw_sprite
  pop2
$L_render_level_253:
  pop
$L_render_level_256:
  .line 1
; void render_level()
  pop
  ret

tank_update:
  .file play.abc
  .line 151
;     u8 tanki = tanky * 16 + tankx;
  getg  tanky 0
  p16
  mul
  getg  tankx 0
  add
  .line 152
;     u8 t = tiles[tanki];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 115
;     u8 tanki = tanky * 16 + tankx;
  getg  tanky 0
  p16
  mul
  getg  tankx 0
  add
  .line 116
;     if(objects[tanki] >= T_FIRST_SOLID)
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bnz   $L_tank_update_7
  .line 117
;         return;
  pop
  jmp   $L_tank_update_18
$L_tank_update_7:
  .line 118
;     u8 t = tiles[tanki];
  pushg tiles 0
  dup3
  p0
  aidx  1 256
  getr
  .line 119
;     switch(t)
  dup
  .line 121
;         case(T_TUNNEL ... T_TUNNEL + 31)
  dup
  p32
  cult
  bnz   $L_tank_update_8
  push  63
  dup2
  cult
  bz    $L_tank_update_9
$L_tank_update_8:
  .line 119
;     switch(t)
  jmp   $L_tank_update_17
$L_tank_update_9:
  .line 123
;             if(!just_moved) break;
  getg  just_moved 0
  bz    $L_tank_update_17
  .line 124
;             just_moved = false;
  p0
  setg  just_moved 0
  .line 125
;             u8 ti = find_other_tunnel(tanki);
  p0
  dup4
  call  find_other_tunnel
  .line 126
;             if(ti != tanki)
  dup
  dup5
  sub
  bz    $L_tank_update_12
  .line 128
;                 if(objects[ti] < T_FIRST_SOLID)
  pushg objects 0
  dup3
  p0
  aidx  1 256
  getr
  push  96
  cult
  bz    $L_tank_update_11
  .line 130
;                     tanky = ti >> 4;
  dup
  p4
  lsr
  setg  tanky 0
  .line 131
;                     tankx = ti & 15;
  dup
  push  15
  and
  setg  tankx 0
  .line 132
;                     $tones_play_auto(SFX_TUNNEL);
  push3 21072
  sys   tones_play_auto
$L_tank_update_11:
  .line 126
;             if(ti != tanki)
  jmp   $L_tank_update_16
$L_tank_update_12:
  .line 135
;             else if(num_tunnels[u8(t - T_TUNNEL) >> 2] == 1)
  pushg num_tunnels 0
  dup5
  p32
  sub
  p2
  lsr
  aixb1 8
  getr
  dec
  bnz   $L_tank_update_15
  .line 35
;     if(victory) return;
  getg  victory 0
  bnz   $L_tank_update_14
  .line 36
;     frame = 0;
  p0
  setg  frame 0
  .line 37
;     $tones_play_primary(SFX_DEFEAT);
  push3 21052
  sys   tones_play_primary
  .line 38
;     dead = true;
  p1
  setg  dead 0
$L_tank_update_14:
  .line 135
;             else if(num_tunnels[u8(t - T_TUNNEL) >> 2] == 1)
  jmp   $L_tank_update_16
$L_tank_update_15:
  .line 143
;                 tank_blocked_tunnel = true;
  p1
  setg  tank_blocked_tunnel 0
$L_tank_update_16:
  pop
$L_tank_update_17:
  .line 119
